1,对一线医护人员，人民警察，公务员，医术研究人员，及走在最前线的为了民生方面服务的辛勤工作人员加薪，不要让明星拿着高薪战役来了无事可做
1,想问问基层社区的工作人员，没编制一样入户排查的这种有没有补贴？我们又不是公务员，没加班费的时候说参公，拿公务员四分之一工资的时候就不提参公了再者，工作站编制比没编制的多了一半的工资和公积金！希望通过这次看到我们有在辛勤工作，看看我们的待遇啊！
1,想问一线事业单位的非编人员呢？
1,编制内不干活、脏活累活全给编外干，那我请问国家养你这些编制内的不是浪费资源？
1,这段时间社区大量一线人员都是非在编的，社区工作者，三支一扶，西部计划，而公务员和事业编都是他们的领导。
1,女性医护人员与患者需要大量卫生巾和安心裤。
1,一线的人员辛苦了
1,祝平安中国加油武汉加油致敬一线医护人员辛苦了
1,可以的，待遇问题一定要调整
1,加油
1,也就是说等疫情结束后，我们要被隔离十四天依旧算我们的工时
1,加油！！！
1,加油啊
1,不可能落实的，一天200，隔离14天就一人2800，不上班还给2800，上班的就肯定不干，唉
1,我们乡镇的现在在防疫一线，防疫结束，各部门马上就会下各种任务，没有一丝喘息机会。
1,尽快落实！
1,看看编外合同工吧同工不同酬
1,加油，这次一定能过这个坎
1,不管是不是在武汉的工作者，现在是医生为我们撑起来一片天了
1,期望这份福利只有所谓的职工才有，也看看那些合同工吧，大家都是抗击在疫情一线，最后如果只有职工有。心寒啊
1,文盲只能喊，中国加油。
1,加油！
1,这个没毛病
1,好
1,求落实护士的同工同酬
1,请让他们别被病毒带走！保护好他们！
1,正在严格遵守自我隔离14天的我，被非常“搞笑的人”劝说，偷偷出去上班。呵，这类人员可以限制
1,辛苦了
1,加油
1,向一线工作人员致敬
1,很多事业单位人员，吃的是草，挤出来的是奶……
1,给一线人员多发些津贴奖金吧，他们太难了
1,希望这次勇敢奔赴湖北防疫一线的合同工医护人员，可以转为正式编制
1,劳务派遣也被安排到第一线，没绩效没福利，但愿意为国抗疫贡献一份力，不奢求国家给予同工同酬，只希望国家不会忘记像辅警一类默默奉献的人。
1,同工不同酬这么不公平的事情还有人辩护？！编制就是利益群体的自我保护吧？！除非编制的人能有更多的贡献，不然这种制度的意义是什么，拿纳税人的钱保护既得利益者？
1,希望有天能取消编制   同工同酬吧
1,已经连续12天上班的劳务派遣能享受这些嘛
1,对冲在一线的同志就应该大力奖励
1,太好了
1,应该的
1,这个真的好，一线工作人员都辛苦了！加油
1,付出永远要和回报成正比
1,苏州对医护人员待遇一降再降
1,以后多投资建公立医院，关键时候私立医院靠不上！
1,那必须这样啊，光让人家出力气，没有好处谁干啊
1,同工同酬说说而已的
1,责任社区担好处街道拿什么时候能够社会分配相对公平??真正到群众中去的还不是只有社区工作人员吗！！！！
1,同工同酬是我们国家提的，但自己执行的时候为什么总会区别对待？文明城市的时候，社工累死累活才发几千，其他意思意思的在编人员发几万，估计这次防疫也一样，一线社工出生入死，干的最苦没发多少，其他事业编、公务员得发好几万，一句话，谁叫你没编
1,害人害己
1,能否让这群不在乎的人自费医疗？然后上征信
1,一根藤上七憨批
1,发病不去医院？？？？神经
1,【不在意】？？？？
1,这种人不在少数
1,一人得病  全家团灭可长点心吧
1,这种人不用治了，脑子有问题，心理也有问题，治不好的，浪费社会资源
1,这一家七口自己感染自找的也就算了，但他们还去上班去超市？！？！感染多少无辜的人
1,别治肺了，先治治脑子吧
1,这种让他们自费吧
1,接触过确诊患者，而且已被通知，还没被隔离，还能到处出去传染人，这防控的啥
1,这七个人又传染了多少别人……
1,关键是他们7个又接触了多少人？
1,我无话可说
1,就是密云那家  .......本来密云没病例  然后知道亲戚确诊了  大人发烧不去医院过了几天孩子发烧才去  各种逛...
1,之前亲戚感染了，没有排查密切接触者？
1,那些说我博眼球的听好了，我们海南医疗落后，设备落后，而且也刚去了好几批医护人员去了湖北武汉，我们全省就剩下4个市县是空白的了，三亚，海口，儋州，澄迈，临高这几个地方以及农村都有涉及到了，只是没有那么多人关注
1,这事怎么会发生在北京！大家意识不都挺高的么？
1,这种俗称连窝端，放在从前叫灭户
1,在已知和确诊病例接触过的情况下，不在家隔离，还到处乱窜？为什么不设立指定隔离地点？不强制隔离？没有吸取武汉的教训啊。。。这算不算危害公共安全？
1,整整齐齐的憨批们
1,魔幻
1,我觉得不该全怪这一家人，毕竟所在城市的大环境也不怎么紧张
1,疫情得不到控制都是毁在这些人身上的
1,我大密云就这样登上了人民日报
1,曝光一下他们的行动轨迹吧！
1,一点觉悟都没有，害人害己，又来浪费医疗志愿，让他们居家自生自灭好了！
1,他们不把别人的命当命，别人也用不着把他们的命当命！拉出来，让大家过瘾吧！
1,这种让他自费吧！神经病，也不知道传染了多少人了，隐瞒罪！
1,密切接触者是否有效隔离和管控，是疫情能否尽快结束的关键。
1,都抱着侥幸
1,在明知自己为密切接触人群，还故意去超市，不是应该判刑吗？！
1,不在意？说的太轻了。其实就是明知道自己可能感染了仍然出入各种场所，造成病毒的再次传播！其他省市会依照妨碍公共安全罪把这类明知自己得病或疑似，却不自我隔离，继续出入公众场所的人绳之以法。北京也有这样的规定！
1,就是因为有这些人存在，感染人数增多
1,这一战，我们一定会赢！武汉加油！中国加油！战胜新冠肺炎的中国一定会更强！我们会说，“我们做到了除中国以外，世界上任何一个国家都做不到的事情！”万众一心，不胜不归！加油！加油！加油！
1,要抵制抗疫战争中的形式主义，马“总”一走，真实数据出来了！加油武汉
1,为你们自豪！！！
1,这场仗已经看到了胜利的曙光了，只差一点了，加把劲！
1,致敬，我们能行，加油中国
1,加油！
1,不明白所以然的我给读成  抗疫MV热出血征
1,加油！
1,你心里觉得这次能撑过去，我们这个国家才能撑过去。
1,【这一战，我们一定能赢！】中国加油！
1,我们共患难，风雨同舟！
1,这个视频看了一遍又一遍，总是会想起来那句，后世记载，庚子鼠年，楚地疫害为祸城内，为国，封一城！城门下十万白袍医者携雷火二异兽，年夜入城驱敌！鼓响，矛起。众医者，死战不退！！
1,热血啊，听的我一腔热血澎湃啊，宇宙也灭不了我大中国啊，中国加油，武汉加油！
1,中国加油！
1,这一战，我们一定能赢！
1,差点看哭了一定要保护好我们的钟老
1,现在疫情这么严重还做损人不利己的事
1,发国难财biss
1,这么多假口罩真的是服了什么钱都赚
1,严惩，加油
1,咱生产点真口罩会死吗……
1,0.6元买1元太良心价，问一下处罚单位，门店租金、人员、电费等都需成本，洪湖市监局滥用职权!严惩处理。
1,判死刑
1,使劲查！！！上次我在淘宝买的口罩！直接装快递袋里就发过来了！寄过来的口罩薄的要死根本不能带。最后那家店被查啦！！！
1,支持严惩
1,这帮人我建议直接火化
1,干得漂亮，特殊时期，从重处罚！
1,这么多，造假的不怕自己或者家人买到嘛
1,疫情结束后希望年青人树立正确人生导向，把高薪留给一线科研人员，演艺明星是强不了国的。这次疫情，实业界科技界以亿为单位捐赠，演艺界除了韩红，演艺明星们并末涌跃捐赠，体育明星也没见几个捐款的!。以前成名了捞够的都移民了。国家兴靠教育科技医疗，所以要树立全民崇尚医生，科学家，教师，军人
1,一定要严查
1,挣国难钱！！！坚决打击！！！！！
1,假口罩老百姓能用吗实在买不到口罩
1,被狗吃了哎
1,干得漂亮
1,太可怕了，这些造假的人，没有良心
1,赚黑心钱biss
1,没良心的人制作假口罩
1,严惩！！
1,这些人没有❤️
1,建议火化，发国难财
1,太难过了
1,必须严惩
1,发国难财就罚到他倾家荡产
1,建议死刑
1,那怎么办，我在朋友圈跟一个认识的买了50个，她说绝对没賺钱，就是帮人家卖的，而且保证是医用，我能信吗？
1,然而很多公司发给职工的口罩就是那种薄的跟纱一样的劣质口罩
1,太难了！一边抗疫情一边打假
1,必须严惩！
1,我只想说干的漂亮
1,国难财，严惩！
1,赚这种钱真的不怕没命花吗？
1,转发微博
1,淘宝店名都没有销量两位数的也看看吧，劣质产品倒是还好大不少当防尘用，就怕有二手的
1,疫情果然是一把照妖镜
1,好气好气好气
1,中国加油
1,人性
1,感谢在前线工作的你们，请严惩这些发国难财的人
1,朋友圈高价口罩多的是  都是万起接单
1,中国生意人我不做也有人做
1,发国难财的人都该拉出去打一顿！！！
1,谋财害命
1,这是售假的，算情节恶劣及给社会带来严重影响，从重处罚吧！
1,这些人太丧良心了建议枪毙吧留着也是祸害
1,坚持依法防控
1,浪费资源谋财害命影响国安应定重罪
